age,birthDayOfMonth,birthMonth,birthYear,bustSize,class,cupSize,height,hipSize,name,waistSize,weight,voiceBy
55,1,7,1964,78.0,class FemaleRealTalent,A,158.0,81.0,横田早苗,55.0,42.0,
34,10,5,1985,86.0,class FemaleRealTalent,E,173.0,91.0,シャナ・マリー・マクラフリン,66.0,56.0,
39,25,1,1981,85.0,class FemaleRealTalent,B,166.0,89.0,クララ・モルガン,58.0,54.0,
25,16,1,1995,87.0,class FemaleRealTalent,F,160.0,87.0,山中知恵,60.0,50.0,
63,27,10,1956,91.0,class FemaleRealTalent,D,168.0,97.0,ヴェロニカ・ハート,69.0,57.0,
41,10,11,1978,91.0,class FemaleRealTalent,C,170.0,89.0,カイラ・コール,61.0,54.0,
43,5,8,1976,86.0,class FemaleRealTalent,D,157.0,71.0,ジュエル・デ・ナイル,56.0,54.0,
41,25,3,1978,89.0,class FemaleRealTalent,C,160.0,86.0,ティアンナ・カイ,61.0,45.0,
42,10,7,1977,88.0,class FemaleRealTalent,E,163.0,86.0,西宮七海,58.0,46.0,
48,3,1,1972,86.0,class FemaleRealTalent,C,167.0,86.0,アリーシャ・クラス,61.0,55.0,
19,22,7,2000,80.0,class FemaleRealTalent,A,154.0,79.0,マリナ・アイコルツ,60.0,45.0,
35,6,4,1984,77.0,class FemaleRealTalent,A,169.0,83.0,松井結,58.0,48.0,
79,28,8,1940,102.0,class FemaleRealTalent,D,173.0,94.0,グロリア・レナード,84.0,71.0,
43,17,12,1976,86.0,class FemaleRealTalent,C,168.0,89.0,エゲルハージ・ジャネット,61.0,52.0,
35,22,7,1984,83.0,class FemaleRealTalent,C,163.0,87.0,松本美千穂,59.0,45.0,
38,5,4,1981,84.0,class FemaleRealTalent,F,159.0,87.0,清野紗耶香,59.0,44.0,
54,18,3,1965,97.0,class FemaleRealTalent,D,168.0,84.0,ダイアナ・ローレン,56.0,52.0,
59,17,1,1961,91.0,class FemaleRealTalent,D,163.0,89.0,セレナ・スティール,61.0,52.0,
28,5,3,1991,86.0,class FemaleRealTalent,F,166.0,88.0,吉野七宝実,59.0,45.0,
33,16,8,1986,86.0,class FemaleRealTalent,D,162.0,84.0,オードリー・ビトニ,58.0,48.0,
36,17,12,1983,89.0,class FemaleRealTalent,E,170.0,85.0,井村あみ,58.0,45.0,
39,7,3,1980,91.0,class FemaleRealTalent,C,173.0,91.0,ブルック・ベリー,62.0,52.0,
48,7,2,1972,86.0,class FemaleRealTalent,B,163.0,86.0,ステファニー・スウィフト,64.0,55.0,
52,13,3,1967,86.0,class FemaleRealTalent,D,163.0,88.0,深野晴美,58.0,49.0,
24,7,2,1996,96.0,class FemaleRealTalent,I,155.0,86.0,真東愛,68.0,49.0,
37,10,6,1982,81.0,class FemaleRealTalent,C,162.0,82.0,花清まゆこ,56.0,41.0,
47,28,3,1972,93.0,class FemaleRealTalent,G,156.0,88.0,西野美緒,58.0,45.0,
25,20,9,1994,76.0,class FemaleRealTalent,A,161.0,83.0,矢沢みのり,59.0,45.0,
38,23,8,1981,86.0,class FemaleRealTalent,C,157.0,91.0,カルメン・ルヴァーナ,61.0,45.0,
27,6,5,1992,82.0,class FemaleRealTalent,E,150.0,80.0,逢坂愛,54.0,39.0,
51,27,8,1968,94.0,class FemaleRealTalent,DD,155.0,86.0,テイラー・ウェイン,58.0,49.0,
24,13,2,1995,82.0,class FemaleRealTalent,F,160.0,87.0,森野朝美,60.0,45.0,
34,24,7,1985,86.0,class FemaleRealTalent,B,152.0,89.0,ティーガン・プレスリー,61.0,46.0,
28,31,10,1991,85.0,class FemaleRealTalent,E,167.0,83.0,黒木茉莉花,58.0,52.0,
34,23,8,1985,100.0,class FemaleRealTalent,I,157.0,86.0,石川真琴,61.0,48.0,
23,13,10,1996,70.0,class FemaleRealTalent,D,161.0,85.0,坂本舞菜,62.0,54.0,
35,21,5,1984,87.0,class FemaleRealTalent,F,152.0,78.0,ことり,53.0,38.0,
55,29,9,1964,91.0,class FemaleRealTalent,D,170.0,89.0,ジーナ・ファイン,61.0,62.0,
42,31,1,1978,81.0,class FemaleRealTalent,A,160.0,84.0,グレース・ラム,58.0,45.0,
31,8,5,1988,88.0,class FemaleRealTalent,D,152.0,80.0,神咲みゆ,58.0,43.0,
39,21,7,1980,76.0,class FemaleRealTalent,A,155.0,80.0,井上恵美子,56.0,38.0,
37,25,5,1982,103.0,class FemaleRealTalent,H,158.0,96.0,宇高志保,63.0,67.0,
22,11,11,1997,82.0,class FemaleRealTalent,D,161.0,83.0,伊賀まこ,57.0,42.0,
53,17,6,1966,91.0,class FemaleRealTalent,DD,172.0,91.0,クリスティ・キャニオン,61.0,59.0,
40,31,10,1979,88.0,class FemaleRealTalent,F,165.0,88.0,杉本悦子,60.0,50.0,
38,24,12,1981,86.0,class FemaleRealTalent,B,165.0,89.0,ソフィー・ムーン,61.0,50.0,
48,10,10,1971,86.0,class FemaleRealTalent,D,160.0,91.0,ティファニー・ミンクス,58.0,49.0,
34,24,8,1985,91.0,class FemaleRealTalent,D,165.0,86.0,デスティニー・デイヴィス,61.0,50.0,
57,24,2,1962,91.0,class FemaleRealTalent,DD,170.0,89.0,テリー・ウィーゲル,58.0,54.0,
49,26,5,1970,91.0,class FemaleRealTalent,D,165.0,91.0,カイリー・アイルランド,66.0,59.0,
29,22,5,1990,88.0,class FemaleRealTalent,E,167.0,88.0,佐々木心音,58.0,52.0,
27,13,2,1992,88.0,class FemaleRealTalent,F,168.0,80.0,相川イオ,56.0,47.0,
53,14,10,1966,86.0,class FemaleRealTalent,C,165.0,86.0,サヴァンナ・サムソン,61.0,53.0,
26,27,7,1993,86.0,class FemaleRealTalent,E,153.0,86.0,藍谷莉穂,56.0,42.0,
75,28,8,1944,97.0,class FemaleRealTalent,DD,168.0,91.0,ケイ・パーカー,61.0,53.0,
36,20,12,1983,86.0,class FemaleRealTalent,G,165.0,86.0,ルーシー・ピンダー,66.0,49.0,
54,1,5,1965,86.0,class FemaleRealTalent,C,178.0,94.0,デビー・ダイアモンド,66.0,57.0,
40,2,11,1979,84.0,class FemaleRealTalent,D,158.0,84.0,青山愛子,58.0,41.0,
36,12,10,1983,86.0,class FemaleRealTalent,B,160.0,91.0,ハーモニー・ローズ,69.0,52.0,
37,26,9,1982,80.0,class FemaleRealTalent,B,158.0,82.0,神谷梨絵,57.0,43.0,
40,9,9,1979,82.0,class FemaleRealTalent,D,165.0,84.0,カツニ,63.0,52.0,
45,9,4,1974,81.0,class FemaleRealTalent,D,170.0,84.0,ジェナ・ジェイムソン,56.0,50.0,
35,25,10,1984,88.0,class FemaleRealTalent,G,163.0,86.0,春名愛海,60.0,45.0,
43,17,3,1976,91.0,class FemaleRealTalent,C,175.0,86.0,ロクサンヌ・ホール,61.0,59.0,
41,17,11,1978,90.0,class FemaleRealTalent,D,158.0,85.0,高木美穂,58.0,48.0,
26,5,7,1993,88.0,class FemaleRealTalent,F,167.0,85.0,荒井華奈,58.0,48.0,
26,13,6,1993,76.0,class FemaleRealTalent,A,157.0,80.0,栗林里奈,59.0,39.0,
31,6,4,1988,75.0,class FemaleRealTalent,A,161.0,82.0,久本彩奈,57.0,44.0,
40,26,8,1979,88.0,class FemaleRealTalent,E,175.0,91.0,周韋トン,61.0,54.0,
65,15,4,1954,86.0,class FemaleRealTalent,D,177.0,86.0,セカ,61.0,54.0,
50,8,10,1969,96.0,class FemaleRealTalent,F,173.0,95.0,ジュリア・アン,61.0,58.0,
29,9,12,1990,90.0,class FemaleRealTalent,G,156.0,82.0,雪祈,56.0,46.0,
24,12,10,1995,75.0,class FemaleRealTalent,AA,166.0,84.0,岩瀬唯奈,54.0,44.0,
40,28,2,1979,80.0,class FemaleRealTalent,A,136.0,87.0,朝霧裕,58.0,28.0,
51,5,10,1968,91.0,class FemaleRealTalent,C,175.0,91.0,ジュリー・アシュトン,61.0,58.0,
28,14,2,1991,84.0,class FemaleRealTalent,D,160.0,86.0,神田あずみ,58.0,46.0,
29,29,5,1990,80.0,class FemaleRealTalent,C,168.0,88.0,寺口智香,61.0,45.0,
83,1,3,1936,86.0,class FemaleRealTalent,B,162.0,86.0,ジョージナ・スペルヴィン,64.0,54.0,
60,7,6,1959,97.0,class FemaleRealTalent,DD,173.0,91.0,トレイシー・アダムス,66.0,66.0,
48,29,6,1971,86.0,class FemaleRealTalent,D,165.0,86.0,ケイトリン・アシュレイ,61.0,50.0,
51,14,11,1968,91.0,class FemaleRealTalent,D,173.0,91.0,ジャニーン・リンデマルダー,61.0,56.0,
37,26,5,1982,89.0,class FemaleRealTalent,C,165.0,81.0,モニク・アレクサンダー,56.0,48.0,
36,29,7,1983,83.0,class FemaleRealTalent,D,157.0,78.0,石渡ひろみ,55.0,41.0,
32,20,7,1987,108.0,class FemaleRealTalent,L,158.0,88.0,伊藤杏奈,58.0,42.0,
35,24,9,1984,85.0,class FemaleRealTalent,C,165.0,88.0,星野昇子,60.0,48.0,
41,7,8,1978,107.0,class FemaleRealTalent,HH,160.0,86.0,リンゼイ・ドーン・マッケンジー,56.0,51.0,
34,30,1,1986,102.0,class FemaleRealTalent,I,168.0,89.0,ヨルダン・カーヴァー,61.0,54.9,
28,19,9,1991,80.0,class FemaleRealTalent,E,165.0,81.0,志摩マキ,56.0,43.0,
51,21,7,1968,91.0,class FemaleRealTalent,C,168.0,81.0,ラクエル・デーリアン,61.0,53.0,
43,25,7,1976,86.0,class FemaleRealTalent,C,173.0,91.0,ニキータ・デニス,64.0,55.0,
36,29,7,1983,88.0,class FemaleRealTalent,F,165.0,89.0,菅原あさひ,59.0,48.0,
34,13,10,1985,93.0,class FemaleRealTalent,H,152.0,85.0,和田絵梨奈,59.0,45.0,
32,17,8,1987,81.0,class FemaleRealTalent,C,176.0,84.0,シャーロット・ケンプ・ミュール,58.0,54.0,
41,9,5,1978,86.0,class FemaleRealTalent,B,168.0,86.0,アネット・ドーン,61.0,52.0,
31,28,5,1988,77.0,class FemaleRealTalent,A,170.0,87.0,山川紗弥,58.0,42.0,
34,24,12,1985,84.0,class FemaleRealTalent,D,163.0,83.0,北川珠望,60.0,43.0,
38,13,5,1981,86.0,class FemaleRealTalent,C,163.0,86.0,サニー・レオーネ,61.0,50.0,
38,27,9,1981,81.0,class FemaleRealTalent,D,163.0,89.0,イーダ・ヤングビスト,53.0,49.0,
27,13,4,1992,135.0,class FemaleRealTalent,G,163.0,140.0,マリアユリコ,110.0,112.0,
48,18,6,1971,91.0,class FemaleRealTalent,DD,165.0,86.0,ドミニク・シモン,58.0,53.0,
22,27,7,1997,79.0,class FemaleRealTalent,D,155.0,81.0,莉音,54.0,40.0,
33,19,2,1986,86.0,class FemaleRealTalent,C,175.0,89.0,ジェイド・ニコル,61.0,53.0,
29,1,10,1990,95.0,class FemaleRealTalent,H,160.0,89.0,青井鈴音,60.0,50.0,
45,27,5,1974,91.0,class FemaleRealTalent,FF,160.0,97.0,ヴァネッサ・ブルー,71.0,55.0,
61,9,7,1958,94.0,class FemaleRealTalent,D,170.0,91.0,ジーニー・ペッパー,64.0,54.0,
36,29,9,1983,84.0,class FemaleRealTalent,C,169.0,85.0,丸尾歩,55.0,48.0,
27,3,5,1992,84.0,class FemaleRealTalent,C,163.0,86.0,松田侑子,60.0,49.0,
44,31,7,1975,81.0,class FemaleRealTalent,D,165.0,89.0,ジョディ・アン・パターソン,58.0,51.0,
34,28,1,1986,80.0,class FemaleRealTalent,C,155.0,83.0,船橋梨子,55.0,38.0,
46,5,5,1973,86.0,class FemaleRealTalent,B,163.0,81.0,ブルック・アシュレイ,61.0,52.0,
40,8,10,1979,86.0,class FemaleRealTalent,C,174.0,89.0,ジョーダン・メイズ,58.0,54.0,
38,9,7,1981,86.0,class FemaleRealTalent,B,163.0,84.0,ニョミ・マルセラ,56.0,48.0,
43,11,10,1976,83.0,class FemaleRealTalent,D,160.0,88.0,喜多村牧,60.0,47.0,
47,9,5,1972,97.0,class FemaleRealTalent,DD,158.0,86.0,リサ・アン,51.0,50.0,
26,20,1,1994,80.0,class FemaleRealTalent,C,176.0,90.0,吉川プリアンカ,62.0,60.0,
47,14,7,1972,91.0,class FemaleRealTalent,D,178.0,89.0,ダリル・ハナ,64.0,61.0,
32,21,7,1987,90.0,class FemaleRealTalent,F,168.0,88.0,八幡愛,60.0,50.0,
58,6,8,1961,86.0,class FemaleRealTalent,D,163.0,86.0,カーラ・ロット,61.0,49.0,
36,19,5,1983,88.0,class FemaleRealTalent,C,166.0,94.0,イヴ・エンジェル,64.0,53.0,
38,21,9,1981,86.0,class FemaleRealTalent,C,160.0,86.0,サイセリア,66.0,50.0,
35,26,3,1984,81.0,class FemaleRealTalent,B,160.0,79.0,サラ・ジーン・アンダーウッド,61.0,47.0,
56,19,9,1963,86.0,class FemaleRealTalent,B,162.0,81.0,アレクサンドラ・シルク,61.0,48.0,
35,21,6,1984,91.0,class FemaleRealTalent,C,174.0,91.0,アリシア・アリガッティ,66.0,54.0,
29,14,9,1990,84.0,class FemaleRealTalent,C,159.0,86.0,城山さやか,58.0,46.0,
43,5,3,1976,91.0,class FemaleRealTalent,D,175.0,86.0,レクサス・ロックリア,61.0,50.0,
30,5,9,1989,85.0,class FemaleRealTalent,F,155.5,85.0,宮崎寿々佳,56.0,45.0,
32,23,7,1987,84.0,class FemaleRealTalent,E,160.0,84.0,佐々木悠花,56.0,41.0,
55,22,1,1965,86.0,class FemaleRealTalent,C,173.0,89.0,ビオンカ,64.0,57.0,
37,19,9,1982,81.0,class FemaleRealTalent,C,165.0,84.0,ニコール・ヴォス,58.0,49.0,
29,15,9,1990,88.0,class FemaleRealTalent,F,156.0,85.0,星沢みのり,58.0,46.0,
45,13,11,1974,83.0,class FemaleRealTalent,D,160.0,84.0,CHAMI,60.0,58.0,
32,25,1,1988,86.0,class FemaleRealTalent,D,165.0,89.0,オーロラ・ジョリー,64.0,62.0,
35,21,11,1984,86.0,class FemaleRealTalent,C,178.0,89.0,ホープ・ドラーシク,58.0,57.0,
41,23,11,1978,80.0,class FemaleRealTalent,D,160.0,82.0,黒田よし子,60.0,43.0,
35,23,7,1984,86.0,class FemaleRealTalent,E,158.0,90.0,マリアン・ウォルドロン,62.0,55.0,
45,14,1,1975,86.0,class FemaleRealTalent,DD,165.0,86.0,テイラー・ヘイズ,56.0,48.0,
33,6,7,1986,88.0,class FemaleRealTalent,E,168.0,90.0,野村瑠里,61.0,49.0,
37,16,3,1982,86.0,class FemaleRealTalent,D,167.0,87.0,土性愛,60.0,48.0,
46,13,6,1973,86.0,class FemaleRealTalent,D,170.0,89.0,リーアン・トゥイーデン,61.0,54.0,
35,12,1,1985,90.0,class FemaleRealTalent,D,178.0,98.0,フェルナンダ・ルビオ,66.0,62.0,
50,27,12,1969,86.0,class FemaleRealTalent,C,155.0,91.0,シェイラ・ラヴォー,61.0,48.0,
55,6,11,1964,96.0,class FemaleRealTalent,D,159.0,91.0,アンジェラ・サマーズ,61.0,52.0,
24,1,4,1995,84.0,class FemaleRealTalent,D,155.0,84.0,宍戸まりあ,59.0,43.0,
51,18,9,1968,97.0,class FemaleRealTalent,K,160.0,91.0,クロエ・ヴェヴリエ,66.0,55.0,
70,26,1,1950,99.0,class FemaleRealTalent,DDD,168.0,91.0,ジャネット・ルポー,61.0,57.0,
28,3,10,1991,90.0,class FemaleRealTalent,G,160.0,85.0,はぎのりな,59.0,46.0,
52,26,8,1967,102.0,class FemaleRealTalent,FF,175.0,86.0,ケリー・マディソン,61.0,61.0,
36,26,8,1983,88.0,class FemaleRealTalent,G,162.0,84.0,堂満梨紗,58.0,45.0,
46,31,12,1973,86.0,class FemaleRealTalent,D,155.0,91.0,シナモン・ラブ,61.0,54.0,
22,9,8,1997,86.0,class FemaleRealTalent,I,164.0,87.0,白沢優奈,59.0,49.0,
45,19,3,1974,86.0,class FemaleRealTalent,C,160.0,94.0,ヴィダ・グエラ,64.0,52.0,
31,10,7,1988,89.0,class FemaleRealTalent,F,163.0,85.0,瑞木るう,60.0,48.0,
36,14,6,1983,85.0,class FemaleRealTalent,H,160.0,83.0,三林千夏,58.0,43.0,
52,22,10,1967,86.0,class FemaleRealTalent,C,160.0,89.0,ジャネット・ジャクメ,61.0,54.0,
46,5,8,1973,82.0,class FemaleRealTalent,C,173.0,87.0,加藤珠美,62.0,50.0,
28,30,10,1991,83.0,class FemaleRealTalent,C,163.0,85.0,浅見晶穂,60.0,49.0,
36,7,6,1983,100.0,class FemaleRealTalent,I,157.0,86.0,赤澤圭,58.0,48.0,
33,7,5,1986,85.0,class FemaleRealTalent,E,167.0,86.0,相沢真美,58.0,48.0,
27,1,2,1993,83.0,class FemaleRealTalent,F,154.0,84.0,松尾友莉,59.0,42.0,
23,25,5,1996,86.0,class FemaleRealTalent,E,163.0,89.0,依東杏奈,64.0,53.0,
43,6,10,1976,102.0,class FemaleRealTalent,F,173.0,91.0,リサ・スパークス,76.0,63.0,
36,24,10,1983,86.0,class FemaleRealTalent,E,163.0,85.0,松浦舞依,57.0,42.0,
31,21,3,1988,81.0,class FemaleRealTalent,C,168.0,89.0,ブルック・リマ,64.0,52.0,
39,16,9,1980,86.0,class FemaleRealTalent,C,178.0,89.0,アンカ・ロメンスキー,58.0,57.0,
39,24,9,1980,83.0,class FemaleRealTalent,B,157.0,83.0,サブリン・マウイ,58.0,45.0,
47,1,9,1972,86.0,class FemaleRealTalent,D,168.0,84.0,クリスタル・サマーズ,61.0,48.0,
39,22,6,1980,86.0,class FemaleRealTalent,B,160.0,86.0,ジェイド・マルセラ,64.0,41.0,
25,31,3,1994,81.0,class FemaleRealTalent,B,180.0,86.0,ジェーニャ・カタバ,58.0,55.0,
22,8,3,1997,88.0,class FemaleRealTalent,F,163.0,85.0,白倉あや,58.0,42.0,
34,14,8,1985,86.0,class FemaleRealTalent,C,157.0,84.0,アシュリン・ブルック,58.0,48.0,
38,1,11,1981,86.0,class FemaleRealTalent,B,173.0,86.0,マリー・ラヴ,61.0,61.0,
28,18,4,1991,83.0,class FemaleRealTalent,D,158.0,85.0,坂井伊織,56.0,42.0,
43,20,3,1976,116.0,class FemaleRealTalent,G,163.0,86.0,クリスタル・ガンズ,66.0,55.0,
45,30,3,1974,81.0,class FemaleRealTalent,C,149.0,82.0,岡崎結由,56.0,38.0,
26,16,1,1994,95.0,class FemaleRealTalent,H,163.0,93.0,夏来唯,70.0,58.0,
32,22,11,1987,107.0,class FemaleRealTalent,H,173.0,97.0,ラタヤ・ロックス,71.0,62.0,
48,23,3,1971,86.0,class FemaleRealTalent,C,173.0,86.0,カレン・マクドゥーガル,61.0,57.0,
44,1,3,1975,94.0,class FemaleRealTalent,E,163.0,86.0,カミ・アンドリュー,64.0,55.0,
25,2,2,1995,83.0,class FemaleRealTalent,B,158.0,88.0,仲村まひろ,58.0,45.0,
38,11,2,1982,81.0,class FemaleRealTalent,B,163.0,86.0,ステファニー・サドッラ,58.0,45.0,
65,15,3,1954,89.0,class FemaleRealTalent,D,173.0,89.0,ナンシー・キャメロン,58.0,54.0,
26,22,1,1994,86.0,class FemaleRealTalent,E,154.0,85.0,えなこ,59.0,43.0,
29,19,5,1990,92.0,class FemaleRealTalent,G,174.0,88.0,安久澤ユノ,60.0,58.0,
36,10,1,1984,99.0,class FemaleRealTalent,G,172.0,96.0,マリア・スワン,65.0,54.0,
28,15,7,1991,88.0,class FemaleRealTalent,G,157.5,80.0,藤井しおり,52.0,38.0,
32,20,5,1987,91.0,class FemaleRealTalent,E,170.0,91.0,サーシャ・ボロニワ,69.0,58.0,
30,28,12,1989,81.0,class FemaleRealTalent,C,160.0,88.0,桜井ルカ,60.0,48.0,
44,1,5,1975,80.0,class FemaleRealTalent,A,160.0,84.0,古川あおい,58.0,45.0,
27,20,4,1992,85.0,class FemaleRealTalent,C,174.0,85.0,赤宮彩咲,60.0,42.0,
31,6,3,1988,91.0,class FemaleRealTalent,E,157.0,90.0,ヘレン・デ・ムーロ,60.0,50.0,
32,2,5,1987,96.0,class FemaleRealTalent,F,157.0,89.0,セクシー・コーラ,56.0,47.0,
30,30,5,1989,85.0,class FemaleRealTalent,D,160.0,89.0,五十嵐マリア,60.0,50.0,
28,20,1,1992,78.0,class FemaleRealTalent,B,163.0,81.0,釘町みやび,58.0,45.0,
24,17,6,1995,83.0,class FemaleRealTalent,D,156.0,95.0,樹さくら,58.0,45.0,
36,30,3,1983,89.0,class FemaleRealTalent,D,162.0,89.0,ケイティ・フェイ,64.0,50.0,
33,10,12,1986,81.0,class FemaleRealTalent,C,153.0,88.0,新田恵海,60.0,40.0,
33,28,6,1986,80.0,class FemaleRealTalent,C,160.0,86.0,三森すずこ,58.0,45.0,
31,2,5,1988,86.0,class FemaleRealTalent,F,158.0,87.0,Pile,60.0,40.0,
30,26,12,1989,82.0,class FemaleRealTalent,C,159.0,82.0,徳井青空,56.0,40.0,
16,3,8,,78.0,class FemaleAnimeTalent,B,157.0,82.0,高坂穂乃果,58.0,47.2,新田恵海
16,15,3,,76.0,class FemaleAnimeTalent,A,159.0,80.0,園田海未,58.0,46.7,三森すずこ
15,19,4,,78.0,class FemaleAnimeTalent,B,161.0,83.0,西木野真姫,56.0,47.7,Pile
17,22,7,,74.0,class FemaleAnimeTalent,A,154.0,79.0,矢澤にこ,57.0,44.5,徳井青空
